id,title,tagline,release_date,genres,belongs_to_collection,original_language,budget_musd,revenue_musd,production_companies,production_countries,vote_count,vote_average,popularity,runtime,overview,spoken_languages,poster_path,cast,cast_size,director,crew_size
168259,Furious 7,Vengeance hits home.,2015-04-01,Action|Crime|Thriller,"{'id': 9485, 'name': 'The Fast and the Furious Collection', 'poster_path': '/zOCnMPoUxgJK1RFPfN4PcnT16gr.jpg', 'backdrop_path': '/z5A5W3WYJc3UVEWljSGwdjDgQ0j.jpg'}",en,190.0,1515.4,Original Film|One Race|Universal Pictures,United States of America,11026,7.223,8.5784,139.0,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,Arabic|English|Spanish|Thai,/ktofZ9Htrjiy0P6LEowsDaxd3Ri.jpg,Vin Diesel|Paul Walker|Jason Statham|Michelle Rodriguez|Jordana Brewster|Tyrese Gibson|Ludacris|Dwayne Johnson|Lucas Black|Kurt Russell|Nathalie Emmanuel|Elsa Pataky|John Brotherton|Luke Evans|Tony Jaa|Djimon Hounsou|Noel Gugliemi|Ali Fazal|Sung Kang|Ronda Rousey|Miller Kimsey|Charlie Kimsey|Eden Estrella|Gentry White|Iggy Azalea|Jon Lee Brody|Levy Tran|Anna Colwell|Viktor Hernandez|Steve Coulter|Robert Pralgo|Antwan Mills|J.J. Gonzalez|Jorge Ferragut|Sara Sohn|Benjamin Blankenship|D.J. Hapa|T-Pain|Brian Mahoney|Brittney Alger|Romeo Santos|Jocelin Donahue|Stephanie Langston|Jorge-Luis Pallo|Nathalie Kelley|Shad Moss|Caleb Walker|Cody Walker|Chris Verdugo,49,James Wan,227
99861,Avengers: Age of Ultron,A new age has come.,2015-04-22,Action|Adventure|Science Fiction,"{'id': 86311, 'name': 'The Avengers Collection', 'poster_path': '/yFSIUVTCvgYrpalUktulvk3Gi5Y.jpg', 'backdrop_path': '/zuW6fOiusv4X9nnW3paHGfXcSll.jpg'}",en,235.0,1405.403694,Marvel Studios,United States of America,23869,7.271,12.113,141.0,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.",English,/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,Robert Downey Jr.|Chris Hemsworth|Mark Ruffalo|Chris Evans|Scarlett Johansson|Jeremy Renner|James Spader|Samuel L. Jackson|Don Cheadle|Aaron Taylor-Johnson|Elizabeth Olsen|Paul Bettany|Cobie Smulders|Anthony Mackie|Hayley Atwell|Idris Elba|Linda Cardellini|Stellan Skarsgård|Claudia Kim|Thomas Kretschmann|Andy Serkis|Julie Delpy|Stan Lee|Henry Goodman|Chris Luca|Brian Schaeffer|Dominique Provost-Chalkley|Isaac Andrews|Gareth Kieran Jones|Chan Woo Lim|Minhee Yeo|Bentley Kalu|Julian Bleach|Christopher Beasley|Vuyo Dabula|Nondumiso Tembe|Kabelo Thai|Lele Ledwaba|Mandla Gaduka|Harriet Lenabe|Beulah Hashe|Musca Kumalo|Mathapelo September|Antony Acheampong|Chioma Anyanwu|Ben Sakamoto|Imogen Poynton|Isabella Poynton|Ingvild Deila|Sunny Yeo|Namju Go|Mina Kweon|Earl T. Kim|Arthur Lee|Verity Hewlett|Michael Matovski|Alma Noce|Riccardo Richetta|Constanza Ruff|Monty Mclaren-Clark|Julia Krynke|Tony Christian|Ian Kay|Barry Aird|Aaron Himelstein|Kerry Condon|Jaiden Stafford|Josh Brolin|Robert J. Fraser|Lou Ferrigno|Zakk Pierce|Freddie Andrews|Marian Lorencik|Daniel Westwood,74,Joss Whedon,652
284054,Black Panther,Long live the king.,2018-02-13,Action|Adventure|Science Fiction,"{'id': 529892, 'name': 'Black Panther Collection', 'poster_path': '/VtMkk2s92SnDUt8eYyUyYaSJQK.jpg', 'backdrop_path': '/nsiBzWsmmerBMuD8TKHpYBTnfhD.jpg'}",en,200.0,1349.926083,Marvel Studios,United States of America,22963,7.366,10.144,135.0,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.",English|Korean|Swahili|Xhosa,/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,Chadwick Boseman|Michael B. Jordan|Lupita Nyong'o|Danai Gurira|Martin Freeman|Daniel Kaluuya|Letitia Wright|Winston Duke|Sterling K. Brown|Angela Bassett|Forest Whitaker|Andy Serkis|Florence Kasumba|John Kani|David S. Lee|Nabiyah Be|Isaach de Bankolé|Connie Chiume|Dorothy Steel|Danny Sapani|Sydelle Noel|Marija Abney|Zola Williams|Janeshia Adams-Ginyard|Maria Hippolyte|Marie Mouroum|Jénel Stevens|Sope Aluko|Stan Lee|Atandwa Kani|Ashton Tyler|Denzel Whitaker|Shaunette Renée Wilson|Christine Hollingsworth|Lucy Hockings|Bambadjan Bamba|Roland Kilumbu|Jermaine Holt|Dominique Elijah Smith|Jalil Jay Lynch|Vaughndio Forbes|Sasha Morfaw|Alexis Louder|Francesca Faridany|Mark Ashworth|Seth Carr|Jeremy Sample|Chad Crumley|Alexis Rhee|Danny Chung|Liz Elkins Newcomer|Tony Sears|Alex C. Riley Hughes|Clifford Gay|Shamel Heath|De'Jon Watts|Alex R. Hibbert|Tristan Timmons|Tyler Timmons|Abraham Clinkscales|Thabo Moropane|Zani Mogodi|Zenzi Williams|Trevor Noah|T. Love|Sebastian Stan,66,Ryan Coogler,567
12445,Harry Potter and the Deathly Hallows: Part 2,It all ends.,2011-07-12,Adventure|Fantasy,"{'id': 1241, 'name': 'Harry Potter Collection', 'poster_path': '/eVPs2Y0LyvTLZn6AP5Z6O2rtiGB.jpg', 'backdrop_path': '/kmEsQL2vOTA0jnM28fXS45Ky8kX.jpg'}",en,125.0,1341.511219,Warner Bros. Pictures|Heyday Films,United Kingdom|United States of America,21439,8.083,16.6959,130.0,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",English,/c54HpQmuwXjHq2C9wmoACjxoom3.jpg,Daniel Radcliffe|Emma Watson|Rupert Grint|Ralph Fiennes|Alan Rickman|Michael Gambon|Warwick Davis|Helena Bonham Carter|Ciarán Hinds|Matthew Lewis|John Hurt|Evanna Lynch|Robbie Coltrane|Kelly Macdonald|Tom Felton|Helen McCrory|Jason Isaacs|Maggie Smith|David Thewlis|Gary Oldman|David Bradley|Julie Walters|Gemma Jones|Dave Legeno|Miriam Margolyes|Nick Moran|James Phelps|Oliver Phelps|Clémence Poésy|Natalia Tena|Mark Williams|Bonnie Wright|Domhnall Gleeson|Graham Duff|Anthony Allgood|Rusty Goffe|Jon Key|Ian Peck|Benn Northover|Hebe Beardsall|Devon Murray|Jessie Cave|Afshan Azad|Isabella Laughland|Anna Shaffer|Georgina Leonidas|Freddie Stroma|Alfred Enoch|Katie Leung|William Melling|Sian Grace Phillips|Ralph Ineson|Suzie Toase|Jim Broadbent|Scarlett Hefner|Josh Herdman|Louis Cordice|Amber Evans|Ruby Evans|George Harris|Chris Rankin|Guy Henry|Phil Wright|Gary Sayer|Tony Adkins|Penelope McGhie|Emma Thompson|Ellie Darcey-Alden|Ariella Paradise|Benedict Clarke|Leslie Phillips|Alfie McIlwain|Rohan Gotobed|Geraldine Somerville|Adrian Rawlins|Toby Papworth|Timothy Spall|Peter G. Reed|Judith Sharp|Emil Hostina|Bob Yves Van Hellenberg Hubar|Granville Saxton|Tony Kirwood|Ashley McGuire|Arthur Bowen|Daphne de Beistegui|Will Dunn|Jade Gordon|Bertie Gilbert|Helena Barlow|Ryan Turner|Paul Bailey|Sean Biggerstaff|Vinnie Clarke|David Heyman|Charlie Hobbs|Luke Newberry|Keijo J. Salmela|Spencer Wilding|Harrison Davis|Annabelle Davis|Samantha Davis|Natalie Hallam|Nikki Bond|Nick Turner,105,David Yates,158
181808,Star Wars: The Last Jedi,Let the Past Die,2017-12-13,Adventure|Action|Science Fiction,"{'id': 10, 'name': 'Star Wars Collection', 'poster_path': '/22dj38IckjzEEUZwN1tPU5VJ1qq.jpg', 'backdrop_path': '/4z9ijhgEthfRHShoOvMaBlpciXS.jpg'}",en,300.0,1332.69883,Lucasfilm Ltd.,United States of America,15922,6.8,8.3652,152.0,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",English,/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,Mark Hamill|Carrie Fisher|Adam Driver|Daisy Ridley|John Boyega|Oscar Isaac|Andy Serkis|Lupita Nyong'o|Domhnall Gleeson|Anthony Daniels|Gwendoline Christie|Kelly Marie Tran|Laura Dern|Benicio del Toro|Frank Oz|Billie Lourd|Joonas Suotamo|Amanda Lawrence|Jimmy Vee|Brian Herring|Dave Chapman|Justin Theroux|Tim Rose|Tom Kane|Adrian Edmondson|Mark Lewis Jones|Hermione Corfield|Veronica Ngo|Noah Segan|Jamie Christopher|Paul Kasey|Michaela Coel|Jonathan Harden|Danny Euston|Priyanga Burford|Navin Chowdhry|Andrew Jack|Crystal Clarke|Aki Omoshaybi|Togo Igawa|Hugh Skinner|Tim Steed|Simon Lowe|Joe Van Moyland|Shauna Macdonald|Darren Morfitt|Gerard Monaco|Kate Dickie|Patrick O'Kane|Paul Bazely|Orion Lee|Amira Ghazalla|Ralph Ineson|Akshay Kumar|Michael Jibson|Luke Neal|Andy Nyman|Temirlan Blaev|Josiah Oniha|Sara Heller|Lily Cole|Warwick Davis|Kiran Shah|Joseph Gordon-Levitt|Mike Quinn|Gareth Edwards|Jack Greenlees|Danny Sapani|Kevin Layne|Ben Morris|Matthew Sharp|Gary Barlow|Edgar Wright|Joe Cornish|Griffin Hamill|Nathan Hamill|Chelsea Hamill|Liang Yang|David M. Santana|Andrew Abbott|Chris Adams|Samantha Alleyne|Martin Bratanov|Glen Carroll|Cavin Cornwall|James Cox|Steve Doyle|Josh Dyer|James Filanowski|David R. Grant|Ómar Guðjónsson|Craig Izzard|Christopher Jaciow|Tobias James-Samuels|Dan Lam|Antonio Lujak|Josh Methven|Sandeep Mohan|Ross Moneypenny|Florian Robin|Stephanie Silva|Clem So|Leo Thompson|Andy Wareham|William Willoughby|Oscar Wright|Karanja Yorke|Sarah-Jane De Crespigny|Sam Witwer|Karl Farrer|Scott Hume,111,Rian Johnson,218
330457,Frozen II,The past is not what it seems.,2019-11-20,Family|Animation|Adventure|Comedy|Fantasy,"{'id': 386382, 'name': 'Frozen Collection', 'poster_path': '/13Op41T3cALJedrKqYPrlc3cIbO.jpg', 'backdrop_path': '/s3vdRkK7KZFUDC8HEJo2GRKyVhW.jpg'}",en,150.0,1453.683476,Walt Disney Animation Studios,United States of America,10070,7.241,9.2432,103.0,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",English,/mINJaa34MtknCYl5AjtNJzWj8cD.jpg,Idina Menzel|Kristen Bell|Josh Gad|Jonathan Groff|Evan Rachel Wood|Sterling K. Brown|Alfred Molina|Rachel Matthews|Jason Ritter|Martha Plimpton|Ciarán Hinds|Jeremy Sisto|Stephen J. Anderson|Chris Williams|Maia Wilson|Paul Briggs|Hadley Gannaway|Mattea Conforti|Aurora Aksnes|Alan Tudyk|Santino Fontana|Livvy Stubenrauch|Eva Bella|Jackson Stein|Delaney Rose Stein|Halima V. Hudson|Isabella Acres|Stephen Apostolina|Kimberly Bailey|David Boat|June Christopher|Antonio Raul Garcia|David Cowgill|Wendy Cutler|Hudson D'Andrea|Grey DeLisle-Griffin|Jessica DiCicco|Terri Douglas|Robin Atkin Downes|Nick Fisher|Jackie Gonneau|Franck Gourlat|Daniel Kaz|Phil LaMarr|Arnaud Léonard|Mimi Maynard|Scott Menville|Melanie Minichino|Max Mittelman|Matt Nolan|Capri Oliver|Arthur Ortiz|Paul Pape|Michael Ralph|Akai Robinson|Lynwood Robinson|Maddix Robinson|Kaitlyn Robrock|Violet Grace Schaffer|Pepper Sweeney|Fred Tatasciore|Jean-Alain Velardo|Kari Wahlgren|Matthew Wood,64,Jennifer Lee|Chris Buck,41
351286,Jurassic World: Fallen Kingdom,The park is gone.,2018-06-06,Action|Adventure|Science Fiction|Thriller,"{'id': 328, 'name': 'Jurassic Park Collection', 'poster_path': '/qIm2nHXLpBBdMxi8dvfrnDkBUDh.jpg', 'backdrop_path': '/njFixYzIxX8jsn6KMSEtAzi4avi.jpg'}",en,170.0,1310.469037,Amblin Entertainment|Universal Pictures,United States of America,12404,6.537,8.8421,129.0,"Three years after Jurassic World was destroyed, Isla Nublar now sits abandoned. When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",English|Russian,/x8cLgs0uXlb9rmpuVIxopoRGnCr.jpg,Chris Pratt|Bryce Dallas Howard|Rafe Spall|Justice Smith|Daniella Pineda|James Cromwell|Toby Jones|Ted Levine|Jeff Goldblum|BD Wong|Geraldine Chaplin|Isabella Sermon|Robert Emms|Peter Jason|Kevin Layne|John Schwab|Sam Redford|Charlie Rawes|Patrick Crowley|Alex Dower|Honey Holmes|Neil Bishop|Philippa Thomas|Ronan Summers|Cory Peterson|Jeremy Gilbert|Victor Gardener|Daryl Kwan|Eric Kofi Abrefa|Ben Peel|Mark Griffin|Paul Sockett|Douglas Robson|Gil Kolirin|Nathan Florence|Bryan Phillips|Mitchell L. Johnson|Michael Papajohn|Daniel Stisen|Mark Addison|Karl Farrer,41,J.A. Bayona,384
109445,Frozen,Who will save the day? The ice guy? The nice guy? The snow man? Or no man?,2013-11-20,Animation|Family|Adventure|Fantasy,"{'id': 386382, 'name': 'Frozen Collection', 'poster_path': '/13Op41T3cALJedrKqYPrlc3cIbO.jpg', 'backdrop_path': '/s3vdRkK7KZFUDC8HEJo2GRKyVhW.jpg'}",en,150.0,1274.219009,Walt Disney Animation Studios,United States of America,17176,7.249,16.7855,102.0,"Young princess Anna of Arendelle dreams about finding true love at her sister Elsa’s coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She's accompanied by ice delivery man Kristoff, his reindeer Sven, and snowman Olaf. On an adventure where she will find out what friendship, courage, family, and true love really means.",English,/itAKcobTYGpYT8Phwjd8c9hleTo.jpg,Idina Menzel|Kristen Bell|Jonathan Groff|Josh Gad|Livvy Stubenrauch|Santino Fontana|Eva Bella|Alan Tudyk|Maia Wilson|Ciarán Hinds|Annie Lopez|Annaleigh Ashford|Paul Briggs|Stephen J. Anderson|Maurice LaMarche|Jennifer Lee|Chris Williams|Edie McClurg|Robert Pine|Spencer Lacey Ganus|Jesse Corti|Jeffrey Marcus|Tucker Gilmore|Ava Acres|Stephen Apostolina|Kirk Baily|Jenica Bergere|David Boat|Tyree Brown|Woody Buck|June Christopher|Lewis Cleale|Wendy Cutler|Terri Douglas|Eddie Frierson|Jean Gilpin|Jackie Gonneau|Nicholas Guest|Bridget Hoffman|Nick Jameson|Daniel Kaz|John Lavelle|Patricia Lentz|Katie Lowes|Mona Marshall|Dara McGarry|Scott Menville|Adam Overett|Paul Pape|Courtney Peldon|Jennifer Perry|Raymond S. Persi|Jean-Michel Richaud|Lynwood Robinson|Carter Sand|Jadon Sand|Katie Silverman|Pepper Sweeney|Fred Tatasciore|Jack Whitehall,60,Jennifer Lee|Chris Buck,285
321612,Beauty and the Beast,Be our guest.,2017-03-16,Family|Fantasy|Romance,,en,160.0,1266.115964,Walt Disney Pictures|Mandeville Films,United States of America,15829,6.969,14.9123,129.0,A live-action adaptation of Disney's version of the classic tale of a cursed prince and a beautiful young woman who helps him break the spell.,English|French,/hKegSKIDep2ewJWPUQD7u0KqFIp.jpg,Emma Watson|Dan Stevens|Luke Evans|Josh Gad|Kevin Kline|Hattie Morahan|Haydn Gwynne|Gerard Horan|Ray Fearon|Ewan McGregor|Ian McKellen|Emma Thompson|Nathan Mack|Audra McDonald|Stanley Tucci|Gugu Mbatha-Raw|Clive Rowe|Thomas Padden|Rita Davies|D.J. Bailey|Adrian Schiller|Harriet Jones|Adam Mitchell|Tom Turner|Michael Jibson|Zoe Rainey|Daisy Duczmal|Jolyon Coy|Jimmy Johnston|Dean Street|Alexis Loizon|Sophie Reid|Rafaëlle Cohen|Carla Nella|Obioma Ugoala|Lynne Wilmot|Jane Fowler|Alison Harding|Chris Andrew Mellon|Jemma Alexander|Sandy Strallen|Dale Branston|Daniel Ioannou|Peter Challis|Wendy Baldock|Norma Atallah|Leo Andrew|Steven Butler|Sharon Gomez|Jacqui Jameson|Vivien Parry|Simone Sault|Beth Willetts|Mandy Montanez|Tom Oakley|William Bozier|Jak Allen-Anderson|Phil Grannel|Freddie August|Nicola Keen|Ebony Molina|Alison Jenkins|Ellen O'Grady|Dawn Buckland|Rebecca Mckinnis|Jody Hall|Ben Fox|Nathan Vaughan Harris|Tim Stanley|Ben Clare|Marina Abdeen|Danielle Acors|Hayley Ainsley|Rhianne Alleyn|Gabby Antrobus|Sophie Atkins|Koko Basigara|Holly Bluett|Daisy Boyles|Ava Brennan|Sophia Brown|Sophie Carmen-Jones|Cassie Clare|Tanya Cumberland|Natalie Davis|Paige Drury-Lawrence|Stephanie Elstob|Cordelia Farnworth|Cj Field|Lily Frazer|Lucy Alexa Gilbert|Helen Gulstan|Selina Hamilton|Leah Hill|Abigayle Honeywill|Chelsea Inez|Blythe Jandoo|Shireen Jathoonia|Billie Kay-Piper|Hannah Kenna-Thomas|Ella Kora|Jennifer Leung|Emily Loumba|Cassie Macmillian|Fiona McDonald|Samira Mighty|Sonoya Mizuno|Anna Momcilovic|Nicola Mooi|Nicole O'Neill|Abiona Omonua|Jazz Peters|Courtney Pruce|Kayla Radam|Katie Singh|Lucy St. Louis|Ruth Steele|Jasmine Takacs|Naomi Weijand|Leah West|Skye Lucia Degruttola|Timia Julien-Box|Adelaide Morgan|Gemma Fray|Lara Decaro|Max Brophy|Samuel Brown|Daniel Daszek-Green|Freddie Hunter|Joey Brown|Tom Burgering|Nate Leung|Kai Gordon|Oscar Francisco|Harry Marcus|Johanna Smitz|Isobel Hamilton|Karl Farrer|Rudi Goodman,139,Bill Condon,158
260513,Incredibles 2,"It's been too long, dahlings.",2018-06-14,Action|Adventure|Animation|Family,"{'id': 468222, 'name': 'The Incredibles Collection', 'poster_path': '/iOz4Zz72JIqkuTXSnbvNoloA6oD.jpg', 'backdrop_path': '/6oi6V1O9MJRNnfV8E9JMntmFqBD.jpg'}",en,200.0,1243.225667,Pixar,United States of America,13360,7.455,9.8989,118.0,"Elastigirl springs into action to save the day, while Mr. Incredible faces his greatest challenge yet – taking care of the problems of his three children.",English,/9lFKBtaVIhP7E2Pk0IY1CwTKTMZ.jpg,Craig T. Nelson|Holly Hunter|Sarah Vowell|Huck Milner|Catherine Keener|Eli Fucile|Bob Odenkirk|Samuel L. Jackson|Michael Bird|Sophia Bush|Brad Bird|Phil LaMarr|Isabella Rossellini|Adam Gates|Jonathan Banks|John Ratzenberger|Bill Wise|Nicholas Bird|Paul Eiding|Barry Bostwick|Michael B. Johnson|Jere Burns|Adam Rodriguez|Kimberly Adair Clark|Maeve Andrews|Stephen Apostolina|Robin Atkin Downes|Kimberly Bailey|Sola Bamis|Steve Blum|Kelly Bonbright|Cathy Cavadini|June Christopher|Robert Clotworthy|David Cowgill|Wendy Cutler|Rebecca Davis|Debi Derryberry|Bryan Dluhy|Terri Douglas|Greg Dykstra|Ted Evans|Dave Fennoy|Jennifer Crystal Foley|Eddie Frierson|Grace Geller|Jean Gilpin|Jackie Gonneau|Richie Gordon|Karen Huie|Justine Huxley|Andrew Kishino|Jeff Lapensee|Patricia Lentz|Marcella Lentz-Pope|A.J. LoCascio|Yuri Lowenthal|Austin Madison|Scott Menville|Piotr Michael|Melanie Minichino|Max Mittelman|Kitty Newton|Teddy Newton|Jonathan Nichols-Navarro|Nina Ozier|Paul Pape|Jacqueline Pinol|Michael Ralph|Usher|Lynwood Robinson|Dennis Singletary|Alyson Stoner|Pepper Sweeney|Shane Sweet|Fred Tatasciore|Paula Tiso|Toya Turner|Diamond White|Scott Whyte|Wally Wingert|Matthew Wood|Joe Zieja|Noelle Zuber,84,Brad Bird,260
